[RechargeMonitor] Initiated...
[RechargeMonitor] Checking drone recharge time...
[RechargeMonitor] No new drones charging
[RechargeMonitor] Drone 6192 is still charging
[RechargeMonitor] Drone 6191 is still charging
[RechargeMonitor] Drone 6108 is still charging
[RechargeMonitor] Drone 6105 is still charging
[RechargeMonitor] Drone 6106 is still charging
[RechargeMonitor] Drone 6110 is still charging
[RechargeMonitor] Drone 6190 is still charging
[RechargeMonitor] Drone 6189 is still charging
[RechargeMonitor] Drone 6188 is still charging
[RechargeMonitor] Drone 6187 is still charging
[RechargeMonitor] Drone 6112 is still charging
[RechargeMonitor] Drone 6111 is still charging
[RechargeMonitor] Drone 6109 is still charging
[RechargeMonitor] Drone 6113 is still charging
[RechargeMonitor] Drone 6186 is still charging
[RechargeMonitor] Drone 6185 is still charging
[RechargeMonitor] Drone 6184 is still charging
[RechargeMonitor] Drone 6183 is still charging
[RechargeMonitor] Drone 6116 is still charging
[RechargeMonitor] Drone 6115 is still charging
[RechargeMonitor] Drone 6114 is still charging
[RechargeMonitor] Drone 6119 is still charging
[RechargeMonitor] Drone 6182 is still charging
[RechargeMonitor] Drone 6181 is still charging
[RechargeMonitor] Drone 6180 is still charging
[RechargeMonitor] Drone 6179 is still charging
[RechargeMonitor] Drone 6178 is still charging
[RechargeMonitor] Drone 6177 is still charging
[RechargeMonitor] Drone 6122 is still charging
[RechargeMonitor] Drone 6121 is still charging
[RechargeMonitor] Drone 6117 is still charging
[RechargeMonitor] Drone 6120 is still charging
[RechargeMonitor] Drone 6118 is still charging
[RechargeMonitor] Drone 6176 is still charging
[RechargeMonitor] Drone 6175 is still charging
[RechargeMonitor] Drone 6174 is still charging
[RechargeMonitor] Drone 6173 is still charging
[RechargeMonitor] Drone 6172 is still charging
[RechargeMonitor] Drone 6171 is still charging
[RechargeMonitor] Drone 6128 is still charging
[RechargeMonitor] Drone 6127 is still charging
[RechargeMonitor] Drone 6126 is still charging
[RechargeMonitor] Drone 6125 is still charging
[RechargeMonitor] Drone 6124 is still charging
[RechargeMonitor] Drone 6123 is still charging
[RechargeMonitor] Drone 6129 is still charging
[RechargeMonitor] Drone 6170 is still charging
[RechargeMonitor] Drone 6169 is still charging
[RechargeMonitor] Drone 6168 is still charging
[RechargeMonitor] Drone 6167 is still charging
[RechargeMonitor] Drone 6166 is still charging
[RechargeMonitor] Drone 6165 is still charging
[RechargeMonitor] Drone 6164 is still charging
[RechargeMonitor] Drone 6163 is still charging
[RechargeMonitor] Drone 6162 is still charging
[RechargeMonitor] Drone 6137 is still charging
[RechargeMonitor] Drone 6136 is still charging
[RechargeMonitor] Drone 6135 is still charging
[RechargeMonitor] Drone 6134 is still charging
[RechargeMonitor] Drone 6133 is still charging
[RechargeMonitor] Drone 6132 is still charging
[RechargeMonitor] Drone 6131 is still charging
[RechargeMonitor] Drone 6130 is still charging
[RechargeMonitor] Drone 6138 is still charging
[RechargeMonitor] Drone 6161 is still charging
[RechargeMonitor] Drone 6160 is still charging
[RechargeMonitor] Drone 6159 is still charging
[RechargeMonitor] Drone 6158 is still charging
[RechargeMonitor] Drone 6157 is still charging
[RechargeMonitor] Drone 6156 is still charging
[RechargeMonitor] Drone 6155 is still charging
[RechargeMonitor] Drone 6154 is still charging
[RechargeMonitor] Drone 6153 is still charging
[RechargeMonitor] Drone 6152 is still charging
[RechargeMonitor] Drone 6151 is still charging
[RechargeMonitor] Drone 6150 is still charging
[RechargeMonitor] Drone 6149 is still charging
[RechargeMonitor] Drone 6148 is still charging
[RechargeMonitor] Drone 6147 is still charging
[RechargeMonitor] Drone 6146 is still charging
[RechargeMonitor] Drone 6145 is still charging
[RechargeMonitor] Drone 6144 is still charging
[RechargeMonitor] Drone 6143 is still charging
[RechargeMonitor] Drone 6142 is still charging
[RechargeMonitor] Drone 6141 is still charging
[RechargeMonitor] Drone 6140 is still charging
[RechargeMonitor] Drone 6139 is still charging
[RechargeMonitor] Drone 212 is still charging
[RechargeMonitor] Drone 5299 is still charging
[RechargeMonitor] Drone 211 is still charging
[RechargeMonitor] Drone 5298 is still charging
[RechargeMonitor] Drone 210 is still charging
[RechargeMonitor] Drone 5297 is still charging
[RechargeMonitor] Drone 209 is still charging
[RechargeMonitor] Drone 5296 is still charging
[RechargeMonitor] Drone 5003 is still charging
[RechargeMonitor] Drone 208 is still charging
[RechargeMonitor] Drone 5295 is still charging
[RechargeMonitor] Drone 207 is still charging
[RechargeMonitor] Drone 5294 is still charging
[RechargeMonitor] Drone 206 is still charging
[RechargeMonitor] Drone 5293 is still charging
[RechargeMonitor] Drone 205 is still charging
[RechargeMonitor] Drone 5292 is still charging
[RechargeMonitor] Drone 204 is still charging
[RechargeMonitor] Drone 5291 is still charging
[RechargeMonitor] Drone 203 is still charging
[RechargeMonitor] Drone 5290 is still charging
[RechargeMonitor] Drone 202 is still charging
[RechargeMonitor] Drone 5289 is still charging
[RechargeMonitor] Drone 201 is still charging
[RechargeMonitor] Drone 5288 is still charging
[RechargeMonitor] Drone 200 is still charging
[RechargeMonitor] Drone 5287 is still charging
[RechargeMonitor] Drone 199 is still charging
[RechargeMonitor] Drone 5286 is still charging
[RechargeMonitor] Drone 5014 is still charging
[RechargeMonitor] Drone 198 is still charging
[RechargeMonitor] Drone 5285 is still charging
[RechargeMonitor] Drone 197 is still charging
[RechargeMonitor] Drone 5284 is still charging
[RechargeMonitor] Drone 5015 is still charging
[RechargeMonitor] Drone 196 is still charging
[RechargeMonitor] Drone 5283 is still charging
[RechargeMonitor] Drone 5016 is still charging
[RechargeMonitor] Drone 5018 is still charging
[RechargeMonitor] Drone 195 is still charging
[RechargeMonitor] Drone 5282 is still charging
[RechargeMonitor] Drone 194 is still charging
[RechargeMonitor] Drone 5281 is still charging
[RechargeMonitor] Drone 5017 is still charging
[RechargeMonitor] Drone 193 is still charging
[RechargeMonitor] Drone 5280 is still charging
[RechargeMonitor] Drone 5019 is still charging
[RechargeMonitor] Drone 5020 is still charging
[RechargeMonitor] Drone 192 is still charging
[RechargeMonitor] Drone 5279 is still charging
[RechargeMonitor] Drone 191 is still charging
[RechargeMonitor] Drone 5278 is still charging
[RechargeMonitor] Drone 5021 is still charging
[RechargeMonitor] Drone 190 is still charging
[RechargeMonitor] Drone 5277 is still charging
[RechargeMonitor] Drone 5022 is still charging
[RechargeMonitor] Drone 5024 is still charging
[RechargeMonitor] Drone 189 is still charging
[RechargeMonitor] Drone 5276 is still charging
[RechargeMonitor] Drone 188 is still charging
[RechargeMonitor] Drone 5275 is still charging
[RechargeMonitor] Drone 5023 is still charging
[RechargeMonitor] Drone 187 is still charging
[RechargeMonitor] Drone 5274 is still charging
[RechargeMonitor] Drone 5025 is still charging
[RechargeMonitor] Drone 5027 is still charging
[RechargeMonitor] Drone 186 is still charging
[RechargeMonitor] Drone 5273 is still charging
[RechargeMonitor] Drone 185 is still charging
[RechargeMonitor] Drone 5272 is still charging
[RechargeMonitor] Drone 5026 is still charging
[RechargeMonitor] Drone 5029 is still charging
[RechargeMonitor] Drone 184 is still charging
[RechargeMonitor] Drone 5271 is still charging
[RechargeMonitor] Drone 183 is still charging
[RechargeMonitor] Drone 5270 is still charging
[RechargeMonitor] Drone 5028 is still charging
[RechargeMonitor] Drone 182 is still charging
[RechargeMonitor] Drone 5269 is still charging
[RechargeMonitor] Drone 5030 is still charging
[RechargeMonitor] Drone 5032 is still charging
[RechargeMonitor] Drone 181 is still charging
[RechargeMonitor] Drone 5268 is still charging
[RechargeMonitor] Drone 180 is still charging
[RechargeMonitor] Drone 5267 is still charging
[RechargeMonitor] Drone 5031 is still charging
[RechargeMonitor] Drone 179 is still charging
[RechargeMonitor] Drone 5266 is still charging
[RechargeMonitor] Drone 5033 is still charging
[RechargeMonitor] Drone 5034 is still charging
[RechargeMonitor] Drone 178 is still charging
[RechargeMonitor] Drone 5265 is still charging
[RechargeMonitor] Drone 177 is still charging
[RechargeMonitor] Drone 5264 is still charging
[RechargeMonitor] Drone 5035 is still charging
[RechargeMonitor] Drone 5036 is still charging
[RechargeMonitor] Drone 176 is still charging
[RechargeMonitor] Drone 5263 is still charging
[RechargeMonitor] Drone 175 is still charging
[RechargeMonitor] Drone 5262 is still charging
[RechargeMonitor] Drone 5037 is still charging
[RechargeMonitor] Drone 174 is still charging
[RechargeMonitor] Drone 5261 is still charging
[RechargeMonitor] Drone 5038 is still charging
[RechargeMonitor] Drone 5040 is still charging
[RechargeMonitor] Drone 173 is still charging
[RechargeMonitor] Drone 5260 is still charging
[RechargeMonitor] Drone 172 is still charging
[RechargeMonitor] Drone 5259 is still charging
[RechargeMonitor] Drone 5039 is still charging
[RechargeMonitor] Drone 5041 is still charging
[RechargeMonitor] Drone 171 is still charging
[RechargeMonitor] Drone 5258 is still charging
[RechargeMonitor] Drone 170 is still charging
[RechargeMonitor] Drone 5257 is still charging
[RechargeMonitor] Drone 5042 is still charging
[RechargeMonitor] Drone 169 is still charging
[RechargeMonitor] Drone 5256 is still charging
[RechargeMonitor] Drone 5043 is still charging
[RechargeMonitor] Drone 5045 is still charging
[RechargeMonitor] Drone 168 is still charging
[RechargeMonitor] Drone 5255 is still charging
[RechargeMonitor] Drone 167 is still charging
[RechargeMonitor] Drone 5254 is still charging
[RechargeMonitor] Drone 5044 is still charging
[RechargeMonitor] Drone 5047 is still charging
[RechargeMonitor] Drone 5046 is still charging
[RechargeMonitor] Drone 166 is still charging
[RechargeMonitor] Drone 5253 is still charging
[RechargeMonitor] Drone 165 is still charging
[RechargeMonitor] Drone 5252 is still charging
[RechargeMonitor] Drone 5049 is still charging
[RechargeMonitor] Drone 164 is still charging
[RechargeMonitor] Drone 5251 is still charging
[RechargeMonitor] Drone 163 is still charging
[RechargeMonitor] Drone 5250 is still charging
[RechargeMonitor] Drone 5048 is still charging
[RechargeMonitor] Drone 5051 is still charging
[RechargeMonitor] Drone 162 is still charging
[RechargeMonitor] Drone 5249 is still charging
[RechargeMonitor] Drone 161 is still charging
[RechargeMonitor] Drone 5248 is still charging
[RechargeMonitor] Drone 5050 is still charging
[RechargeMonitor] Drone 160 is still charging
[RechargeMonitor] Drone 5247 is still charging
[RechargeMonitor] Drone 5052 is still charging
[RechargeMonitor] Drone 5053 is still charging
[RechargeMonitor] Drone 5054 is still charging
[RechargeMonitor] Drone 159 is still charging
[RechargeMonitor] Drone 5246 is still charging
[RechargeMonitor] Drone 158 is still charging
[RechargeMonitor] Drone 5245 is still charging
[RechargeMonitor] Drone 5056 is still charging
[RechargeMonitor] Drone 157 is still charging
[RechargeMonitor] Drone 5244 is still charging
[RechargeMonitor] Drone 156 is still charging
[RechargeMonitor] Drone 5243 is still charging
[RechargeMonitor] Drone 5055 is still charging
[RechargeMonitor] Drone 5058 is still charging
[RechargeMonitor] Drone 155 is still charging
[RechargeMonitor] Drone 5242 is still charging
[RechargeMonitor] Drone 154 is still charging
[RechargeMonitor] Drone 5241 is still charging
[RechargeMonitor] Drone 5057 is still charging
[RechargeMonitor] Drone 5060 is still charging
[RechargeMonitor] Drone 153 is still charging
[RechargeMonitor] Drone 5240 is still charging
[RechargeMonitor] Drone 152 is still charging
[RechargeMonitor] Drone 5239 is still charging
[RechargeMonitor] Drone 5059 is still charging
[RechargeMonitor] Drone 150 is still charging
[RechargeMonitor] Drone 5237 is still charging
[RechargeMonitor] Drone 5061 is still charging
[RechargeMonitor] Drone 151 is still charging
[RechargeMonitor] Drone 5238 is still charging
[RechargeMonitor] Drone 5062 is still charging
[RechargeMonitor] Drone 5064 is still charging
[RechargeMonitor] Drone 149 is still charging
[RechargeMonitor] Drone 5236 is still charging
[RechargeMonitor] Drone 148 is still charging
[RechargeMonitor] Drone 5235 is still charging
[RechargeMonitor] Drone 5063 is still charging
[RechargeMonitor] Drone 146 is still charging
[RechargeMonitor] Drone 5233 is still charging
[RechargeMonitor] Drone 5065 is still charging
[RechargeMonitor] Drone 5066 is still charging
[RechargeMonitor] Drone 147 is still charging
[RechargeMonitor] Drone 5234 is still charging
[RechargeMonitor] Drone 144 is still charging
[RechargeMonitor] Drone 5231 is still charging
[RechargeMonitor] Drone 5068 is still charging
[RechargeMonitor] Drone 5067 is still charging
[RechargeMonitor] Drone 145 is still charging
[RechargeMonitor] Drone 5232 is still charging
[RechargeMonitor] Drone 5070 is still charging
[RechargeMonitor] Drone 143 is still charging
[RechargeMonitor] Drone 5230 is still charging
[RechargeMonitor] Drone 142 is still charging
[RechargeMonitor] Drone 5229 is still charging
[RechargeMonitor] Drone 5069 is still charging
[RechargeMonitor] Drone 141 is still charging
[RechargeMonitor] Drone 5228 is still charging
[RechargeMonitor] Drone 5071 is still charging
[RechargeMonitor] Drone 5072 is still charging
[RechargeMonitor] Drone 140 is still charging
[RechargeMonitor] Drone 5227 is still charging
[RechargeMonitor] Drone 5075 is still charging
[RechargeMonitor] Drone 5073 is still charging
[RechargeMonitor] Drone 5074 is still charging
[RechargeMonitor] Drone 139 is still charging
[RechargeMonitor] Drone 5226 is still charging
[RechargeMonitor] Drone 138 is still charging
[RechargeMonitor] Drone 5225 is still charging
[RechargeMonitor] Drone 137 is still charging
[RechargeMonitor] Drone 5224 is still charging
[RechargeMonitor] Drone 5077 is still charging
[RechargeMonitor] Drone 136 is still charging
[RechargeMonitor] Drone 5223 is still charging
[RechargeMonitor] Drone 135 is still charging
[RechargeMonitor] Drone 5222 is still charging
[RechargeMonitor] Drone 5076 is still charging
[RechargeMonitor] Drone 5079 is still charging
[RechargeMonitor] Drone 134 is still charging
[RechargeMonitor] Drone 5221 is still charging
[RechargeMonitor] Drone 133 is still charging
[RechargeMonitor] Drone 5220 is still charging
[RechargeMonitor] Drone 5078 is still charging
[RechargeMonitor] Drone 132 is still charging
[RechargeMonitor] Drone 5219 is still charging
[RechargeMonitor] Drone 131 is still charging
[RechargeMonitor] Drone 5218 is still charging
[RechargeMonitor] Drone 130 is still charging
[RechargeMonitor] Drone 5217 is still charging
[RechargeMonitor] Drone 5082 is still charging
[RechargeMonitor] Drone 5081 is still charging
[RechargeMonitor] Drone 5080 is still charging
[RechargeMonitor] Drone 128 is still charging
[RechargeMonitor] Drone 5215 is still charging
[RechargeMonitor] Drone 5084 is still charging
[RechargeMonitor] Drone 5083 is still charging
[RechargeMonitor] Drone 129 is still charging
[RechargeMonitor] Drone 5216 is still charging
[RechargeMonitor] Drone 5086 is still charging
[RechargeMonitor] Drone 127 is still charging
[RechargeMonitor] Drone 5214 is still charging
[RechargeMonitor] Drone 126 is still charging
[RechargeMonitor] Drone 5213 is still charging
[RechargeMonitor] Drone 125 is still charging
[RechargeMonitor] Drone 5212 is still charging
[RechargeMonitor] Drone 0 is still charging
[RechargeMonitor] Drone 5087 is still charging
[RechargeMonitor] Drone 5085 is still charging
[RechargeMonitor] Drone 124 is still charging
[RechargeMonitor] Drone 5211 is still charging
[RechargeMonitor] Drone 1 is still charging
[RechargeMonitor] Drone 5088 is still charging
[RechargeMonitor] Drone 123 is still charging
[RechargeMonitor] Drone 5210 is still charging
[RechargeMonitor] Drone 2 is still charging
[RechargeMonitor] Drone 5089 is still charging
[RechargeMonitor] Drone 121 is still charging
[RechargeMonitor] Drone 5208 is still charging
[RechargeMonitor] Drone 120 is still charging
[RechargeMonitor] Drone 5207 is still charging
[RechargeMonitor] Drone 5 is still charging
[RechargeMonitor] Drone 5092 is still charging
[RechargeMonitor] Drone 4 is still charging
[RechargeMonitor] Drone 5091 is still charging
[RechargeMonitor] Drone 3 is still charging
[RechargeMonitor] Drone 5090 is still charging
[RechargeMonitor] Drone 122 is still charging
[RechargeMonitor] Drone 5209 is still charging
[RechargeMonitor] Drone 7 is still charging
[RechargeMonitor] Drone 5094 is still charging
[RechargeMonitor] Drone 119 is still charging
[RechargeMonitor] Drone 5206 is still charging
[RechargeMonitor] Drone 118 is still charging
[RechargeMonitor] Drone 5205 is still charging
[RechargeMonitor] Drone 117 is still charging
[RechargeMonitor] Drone 5204 is still charging
[RechargeMonitor] Drone 8 is still charging
[RechargeMonitor] Drone 5095 is still charging
[RechargeMonitor] Drone 6 is still charging
[RechargeMonitor] Drone 5093 is still charging
[RechargeMonitor] Drone 9 is still charging
[RechargeMonitor] Drone 5096 is still charging
[RechargeMonitor] Drone 116 is still charging
[RechargeMonitor] Drone 5203 is still charging
[RechargeMonitor] Drone 115 is still charging
[RechargeMonitor] Drone 5202 is still charging
[RechargeMonitor] Drone 114 is still charging
[RechargeMonitor] Drone 5201 is still charging
[RechargeMonitor] Drone 11 is still charging
[RechargeMonitor] Drone 5098 is still charging
[RechargeMonitor] Drone 10 is still charging
[RechargeMonitor] Drone 5097 is still charging
[RechargeMonitor] Drone 12 is still charging
[RechargeMonitor] Drone 5099 is still charging
[RechargeMonitor] Drone 113 is still charging
[RechargeMonitor] Drone 5200 is still charging
[RechargeMonitor] Drone 112 is still charging
[RechargeMonitor] Drone 5199 is still charging
[RechargeMonitor] Drone 111 is still charging
[RechargeMonitor] Drone 5198 is still charging
[RechargeMonitor] Drone 14 is still charging
[RechargeMonitor] Drone 5101 is still charging
[RechargeMonitor] Drone 13 is still charging
[RechargeMonitor] Drone 5100 is still charging
[RechargeMonitor] Drone 16 is still charging
[RechargeMonitor] Drone 5103 is still charging
[RechargeMonitor] Drone 110 is still charging
[RechargeMonitor] Drone 5197 is still charging
